# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    net.minecraft.sounds.SoundEvent WOLF_HURT -> uU
    net.minecraft.sounds.SoundEvent WOLF_PANT -> uV
    net.minecraft.sounds.SoundEvent WOLF_SHAKE -> uW
    net.minecraft.sounds.SoundEvent WOLF_STEP -> uX
    net.minecraft.sounds.SoundEvent WOLF_WHINE -> uY
    net.minecraft.sounds.SoundEvent WOODEN_DOOR_CLOSE -> uZ
    net.minecraft.sounds.SoundEvent WOODEN_DOOR_OPEN -> va
    net.minecraft.sounds.SoundEvent WOODEN_TRAPDOOR_CLOSE -> vb
    net.minecraft.sounds.SoundEvent WOODEN_TRAPDOOR_OPEN -> vc
    net.minecraft.sounds.SoundEvent WOOD_BREAK -> vd
    net.minecraft.sounds.SoundEvent WOODEN_BUTTON_CLICK_OFF -> ve
    net.minecraft.sounds.SoundEvent WOODEN_BUTTON_CLICK_ON -> vf
    net.minecraft.sounds.SoundEvent WOOD_FALL -> vg
    net.minecraft.sounds.SoundEvent WOOD_HIT -> vh
    net.minecraft.sounds.SoundEvent WOOD_PLACE -> vi
    net.minecraft.sounds.SoundEvent WOODEN_PRESSURE_PLATE_CLICK_OFF -> vj
    net.minecraft.sounds.SoundEvent WOODEN_PRESSURE_PLATE_CLICK_ON -> vk
    net.minecraft.sounds.SoundEvent WOOD_STEP -> vl
    net.minecraft.sounds.SoundEvent WOOL_BREAK -> vm
    net.minecraft.sounds.SoundEvent WOOL_FALL -> vn
    net.minecraft.sounds.SoundEvent WOOL_HIT -> vo
    net.minecraft.sounds.SoundEvent WOOL_PLACE -> vp
    net.minecraft.sounds.SoundEvent WOOL_STEP -> vq
    net.minecraft.sounds.SoundEvent ZOGLIN_AMBIENT -> vr
    net.minecraft.sounds.SoundEvent ZOGLIN_ANGRY -> vs
    net.minecraft.sounds.SoundEvent ZOGLIN_ATTACK -> vt
    net.minecraft.sounds.SoundEvent ZOGLIN_DEATH -> vu
    net.minecraft.sounds.SoundEvent ZOGLIN_HURT -> vv
    net.minecraft.sounds.SoundEvent ZOGLIN_STEP -> vw
    net.minecraft.sounds.SoundEvent ZOMBIE_AMBIENT -> vx
    net.minecraft.sounds.SoundEvent ZOMBIE_ATTACK_WOODEN_DOOR -> vy
    net.minecraft.sounds.SoundEvent ZOMBIE_ATTACK_IRON_DOOR -> vz
    net.minecraft.sounds.SoundEvent ZOMBIE_BREAK_WOODEN_DOOR -> vA
    net.minecraft.sounds.SoundEvent ZOMBIE_CONVERTED_TO_DROWNED -> vB
    net.minecraft.sounds.SoundEvent ZOMBIE_DEATH -> vC
    net.minecraft.sounds.SoundEvent ZOMBIE_DESTROY_EGG -> vD
    net.minecraft.sounds.SoundEvent ZOMBIE_HORSE_AMBIENT -> vE
    net.minecraft.sounds.SoundEvent ZOMBIE_HORSE_DEATH -> vF
    net.minecraft.sounds.SoundEvent ZOMBIE_HORSE_HURT -> vG
    net.minecraft.sounds.SoundEvent ZOMBIE_HURT -> vH
    net.minecraft.sounds.SoundEvent ZOMBIE_INFECT -> vI
    net.minecraft.sounds.SoundEvent ZOMBIFIED_PIGLIN_AMBIENT -> vJ
    net.minecraft.sounds.SoundEvent ZOMBIFIED_PIGLIN_ANGRY -> vK
    net.minecraft.sounds.SoundEvent ZOMBIFIED_PIGLIN_DEATH -> vL
    net.minecraft.sounds.SoundEvent ZOMBIFIED_PIGLIN_HURT -> vM
    net.minecraft.sounds.SoundEvent ZOMBIE_STEP -> vN
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_AMBIENT -> vO
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_CONVERTED -> vP
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_CURE -> vQ
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_DEATH -> vR
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_HURT -> vS
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_STEP -> vT
    6:6:void <init>() -> <init>
    1199:1199:net.minecraft.sounds.SoundEvent register(java.lang.String) -> a
    7:1196:void <clinit>() -> <clinit>
net.minecraft.sounds.SoundSource -> aff:
    net.minecraft.sounds.SoundSource MASTER -> a
    net.minecraft.sounds.SoundSource MUSIC -> b
    net.minecraft.sounds.SoundSource RECORDS -> c
    net.minecraft.sounds.SoundSource WEATHER -> d
    net.minecraft.sounds.SoundSource BLOCKS -> e
    net.minecraft.sounds.SoundSource HOSTILE -> f
    net.minecraft.sounds.SoundSource NEUTRAL -> g
    net.minecraft.sounds.SoundSource PLAYERS -> h
    net.minecraft.sounds.SoundSource AMBIENT -> i
    net.minecraft.sounds.SoundSource VOICE -> j
    java.lang.String name -> k
    net.minecraft.sounds.SoundSource[] $VALUES -> l
    3:3:net.minecraft.sounds.SoundSource[] values() -> values
    3:3:net.minecraft.sounds.SoundSource valueOf(java.lang.String) -> valueOf
    18:20:void <init>(java.lang.String,int,java.lang.String) -> <init>
    23:23:java.lang.String getName() -> a
    3:3:net.minecraft.sounds.SoundSource[] $values() -> b
    3:13:void <clinit>() -> <clinit>
net.minecraft.sounds.package-info -> afg:
net.minecraft.stats.RecipeBook -> afh:
    java.util.Set known -> a
    java.util.Set highlight -> b
    net.minecraft.stats.RecipeBookSettings bookSettings -> c
    12:16:void <init>() -> <init>
    19:26:void copyOverData(net.minecraft.stats.RecipeBook) -> a
    29:32:void add(net.minecraft.world.item.crafting.Recipe) -> a
    35:36:void add(net.minecraft.resources.ResourceLocation) -> a
    39:42:boolean contains(net.minecraft.world.item.crafting.Recipe) -> b
    46:46:boolean contains(net.minecraft.resources.ResourceLocation) -> b
    50:51:void remove(net.minecraft.world.item.crafting.Recipe) -> c
    54:56:void remove(net.minecraft.resources.ResourceLocation) -> c
    59:59:boolean willHighlight(net.minecraft.world.item.crafting.Recipe) -> d
    63:64:void removeHighlight(net.minecraft.world.item.crafting.Recipe) -> e
    67:68:void addHighlight(net.minecraft.world.item.crafting.Recipe) -> f
    71:72:void addHighlight(net.minecraft.resources.ResourceLocation) -> d
    75:75:boolean isOpen(net.minecraft.world.inventory.RecipeBookType) -> a
    79:80:void setOpen(net.minecraft.world.inventory.RecipeBookType,boolean) -> a
    83:83:boolean isFiltering(net.minecraft.world.inventory.RecipeBookMenu) -> a
    87:87:boolean isFiltering(net.minecraft.world.inventory.RecipeBookType) -> b
    91:92:void setFiltering(net.minecraft.world.inventory.RecipeBookType,boolean) -> b
    95:96:void setBookSettings(net.minecraft.stats.RecipeBookSettings) -> a
    99:99:net.minecraft.stats.RecipeBookSettings getBookSettings() -> a
    103:105:void setBookSetting(net.minecraft.world.inventory.RecipeBookType,boolean,boolean) -> a
net.minecraft.stats.RecipeBookSettings -> afi:
    java.util.Map TAG_FIELDS -> a
    java.util.Map states -> b
    62:64:void <init>(java.util.Map) -> <init>
    67:72:void <init>() -> <init>
    75:75:boolean isOpen(net.minecraft.world.inventory.RecipeBookType) -> a
    79:80:void setOpen(net.minecraft.world.inventory.RecipeBookType,boolean) -> a
    83:83:boolean isFiltering(net.minecraft.world.inventory.RecipeBookType) -> b
    87:88:void setFiltering(net.minecraft.world.inventory.RecipeBookType,boolean) -> b
    91:97:net.minecraft.stats.RecipeBookSettings read(net.minecraft.network.FriendlyByteBuf) -> a
    101:111:void write(net.minecraft.network.FriendlyByteBuf) -> b
    114:120:net.minecraft.stats.RecipeBookSettings read(net.minecraft.nbt.CompoundTag) -> a
    124:129:void write(net.minecraft.nbt.CompoundTag) -> b
    132:137:net.minecraft.stats.RecipeBookSettings copy() -> a
    141:146:void replaceFrom(net.minecraft.stats.RecipeBookSettings) -> a
    150:150:boolean equals(java.lang.Object) -> equals
    155:155:int hashCode() -> hashCode
    125:128:void lambda$write$2(net.minecraft.nbt.CompoundTag,net.minecraft.world.inventory.RecipeBookType,com.mojang.datafixers.util.Pair) -> a
    116:119:void lambda$read$1(net.minecraft.nbt.CompoundTag,java.util.Map,net.minecraft.world.inventory.RecipeBookType,com.mojang.datafixers.util.Pair) -> a
    68:71:void lambda$new$0(java.util.EnumMap) -> a
    14:18:void <clinit>() -> <clinit>
net.minecraft.stats.RecipeBookSettings$TypeSettings -> afi$a:
    boolean open -> a
    boolean filtering -> b
    25:28:void <init>(boolean,boolean) -> <init>
    31:31:net.minecraft.stats.RecipeBookSettings$TypeSettings copy() -> a
    36:44:boolean equals(java.lang.Object) -> equals
    49:51:int hashCode() -> hashCode
    56:56:java.lang.String toString() -> toString
net.minecraft.stats.ServerRecipeBook -> afj:
    java.lang.String RECIPE_BOOK_TAG -> c
    org.apache.logging.log4j.Logger LOGGER -> d
    28:29:void <init>() -> <init>
    32:47:int addRecipes(java.util.Collection,net.minecraft.server.level.ServerPlayer) -> a
    51:64:int removeRecipes(java.util.Collection,net.minecraft.server.level.ServerPlayer) -> b
    68:69:void sendRecipes(net.minecraft.network.protocol.game.ClientboundRecipePacket$State,net.minecraft.server.level.ServerPlayer,java.util.List) -> a
    72:88:net.minecraft.nbt.CompoundTag toNbt() -> b
    92:99:void fromNbt(net.minecraft.nbt.CompoundTag,net.minecraft.world.item.crafting.RecipeManager) -> a
    102:116:void loadRecipes(net.minecraft.nbt.ListTag,java.util.function.Consumer,net.minecraft.world.item.crafting.RecipeManager) -> a
    119:120:void sendInitialRecipeBook(net.minecraft.server.level.ServerPlayer) -> a
    26:26:void <clinit>() -> <clinit>
net.minecraft.stats.ServerStatsCounter -> afk:
    org.apache.logging.log4j.Logger LOGGER -> b
    net.minecraft.server.MinecraftServer server -> c
    java.io.File file -> d
    java.util.Set dirty -> e
    42:56:void <init>(net.minecraft.server.MinecraftServer,java.io.File) -> <init>
    60:64:void save() -> a
    68:70:void setValue(net.minecraft.world.entity.player.Player,net.minecraft.stats.Stat,int) -> a
    73:75:java.util.Set getDirty() -> d
    79:120:void parseLocal(com.mojang.datafixers.DataFixer,java.lang.String) -> a
    123:125:java.util.Optional getStat(net.minecraft.stats.StatType,java.lang.String) -> a
    129:141:net.minecraft.nbt.CompoundTag fromJson(com.google.gson.JsonObject) -> a
    145:160:java.lang.String toJson() -> b
    166:166:net.minecraft.resources.ResourceLocation getKey(net.minecraft.stats.Stat) -> b
    170:171:void markAllDirty() -> c
    174:181:void sendStats(net.minecraft.server.level.ServerPlayer) -> a
    148:148:com.google.gson.JsonObject lambda$toJson$4(net.minecraft.stats.StatType) -> a
    113:113:void lambda$parseLocal$3(java.lang.String) -> a
    101:112:void lambda$parseLocal$2(net.minecraft.nbt.CompoundTag,java.lang.String,net.minecraft.stats.StatType) -> a
    106:106:void lambda$parseLocal$1(java.lang.String) -> b
    105:105:void lambda$parseLocal$0(net.minecraft.nbt.CompoundTag,java.lang.String,net.minecraft.stats.Stat) -> a
    38:38:void <clinit>() -> <clinit>
net.minecraft.stats.Stat -> afl:
    net.minecraft.stats.StatFormatter formatter -> n
    java.lang.Object value -> o
    net.minecraft.stats.StatType type -> p
    16:20:void <init>(net.minecraft.stats.StatType,java.lang.Object,net.minecraft.stats.StatFormatter) -> <init>
    23:23:java.lang.String buildName(net.minecraft.stats.StatType,java.lang.Object) -> a
    29:29:java.lang.String locationToKey(net.minecraft.resources.ResourceLocation) -> a
    33:33:net.minecraft.stats.StatType getType() -> a
    37:37:java.lang.Object getValue() -> b
    41:41:java.lang.String format(int) -> a
    46:46:boolean equals(java.lang.Object) -> equals
    51:51:int hashCode() -> hashCode
    56:57:java.lang.String toString() -> toString
net.minecraft.stats.StatFormatter -> afm:
    java.text.DecimalFormat DECIMAL_FORMAT -> a
    net.minecraft.stats.StatFormatter DEFAULT -> b
    net.minecraft.stats.StatFormatter DIVIDE_BY_TEN -> c
    net.minecraft.stats.StatFormatter DISTANCE -> d
    net.minecraft.stats.StatFormatter TIME -> e
    java.lang.String format(int) -> format
    27:42:java.lang.String lambda$static$3(int) -> a
    16:24:java.lang.String lambda$static$2(int) -> b
    14:14:java.lang.String lambda$static$1(int) -> c
    11:11:void lambda$static$0(java.text.DecimalFormat) -> a
    11:26:void <clinit>() -> <clinit>
net.minecraft.stats.StatType -> afn:
    net.minecraft.core.Registry registry -> a
    java.util.Map map -> b
    net.minecraft.network.chat.Component displayName -> c
    14:20:void <init>(net.minecraft.core.Registry) -> <init>
    23:23:boolean contains(java.lang.Object) -> a
    28:28:net.minecraft.stats.Stat get(java.lang.Object,net.minecraft.stats.StatFormatter) -> a
    32:32:net.minecraft.core.Registry getRegistry() -> a
    37:37:java.util.Iterator iterator() -> iterator
    41:41:net.minecraft.stats.Stat get(java.lang.Object) -> b
    45:45:java.lang.String getTranslationKey() -> b
    49:52:net.minecraft.network.chat.Component getDisplayName() -> c
    28:28:net.minecraft.stats.Stat lambda$get$0(net.minecraft.stats.StatFormatter,java.lang.Object) -> a
net.minecraft.stats.Stats -> afo:
    net.minecraft.stats.StatType BLOCK_MINED -> a
    net.minecraft.stats.StatType ITEM_CRAFTED -> b
    net.minecraft.stats.StatType ITEM_USED -> c
    net.minecraft.stats.StatType ITEM_BROKEN -> d
    net.minecraft.stats.StatType ITEM_PICKED_UP -> e
    net.minecraft.stats.StatType ITEM_DROPPED -> f
    net.minecraft.stats.StatType ENTITY_KILLED -> g
    net.minecraft.stats.StatType ENTITY_KILLED_BY -> h
    net.minecraft.stats.StatType CUSTOM -> i
    net.minecraft.resources.ResourceLocation LEAVE_GAME -> j
    net.minecraft.resources.ResourceLocation PLAY_TIME -> k
    net.minecraft.resources.ResourceLocation TOTAL_WORLD_TIME -> l
    net.minecraft.resources.ResourceLocation TIME_SINCE_DEATH -> m
    net.minecraft.resources.ResourceLocation TIME_SINCE_REST -> n
    net.minecraft.resources.ResourceLocation CROUCH_TIME -> o
    net.minecraft.resources.ResourceLocation WALK_ONE_CM -> p
    net.minecraft.resources.ResourceLocation CROUCH_ONE_CM -> q
    net.minecraft.resources.ResourceLocation SPRINT_ONE_CM -> r
    net.minecraft.resources.ResourceLocation WALK_ON_WATER_ONE_CM -> s
    net.minecraft.resources.ResourceLocation FALL_ONE_CM -> t
    net.minecraft.resources.ResourceLocation CLIMB_ONE_CM -> u
    net.minecraft.resources.ResourceLocation FLY_ONE_CM -> v
    net.minecraft.resources.ResourceLocation WALK_UNDER_WATER_ONE_CM -> w
    net.minecraft.resources.ResourceLocation MINECART_ONE_CM -> x
    net.minecraft.resources.ResourceLocation BOAT_ONE_CM -> y
    net.minecraft.resources.ResourceLocation PIG_ONE_CM -> z
    net.minecraft.resources.ResourceLocation HORSE_ONE_CM -> A
    net.minecraft.resources.ResourceLocation AVIATE_ONE_CM -> B
    net.minecraft.resources.ResourceLocation SWIM_ONE_CM -> C
    net.minecraft.resources.ResourceLocation STRIDER_ONE_CM -> D
    net.minecraft.resources.ResourceLocation JUMP -> E
    net.minecraft.resources.ResourceLocation DROP -> F
    net.minecraft.resources.ResourceLocation DAMAGE_DEALT -> G
    net.minecraft.resources.ResourceLocation DAMAGE_DEALT_ABSORBED -> H
    net.minecraft.resources.ResourceLocation DAMAGE_DEALT_RESISTED -> I
    net.minecraft.resources.ResourceLocation DAMAGE_TAKEN -> J
    net.minecraft.resources.ResourceLocation DAMAGE_BLOCKED_BY_SHIELD -> K
    net.minecraft.resources.ResourceLocation DAMAGE_ABSORBED -> L
    net.minecraft.resources.ResourceLocation DAMAGE_RESISTED -> M
    net.minecraft.resources.ResourceLocation DEATHS -> N
    net.minecraft.resources.ResourceLocation MOB_KILLS -> O
    net.minecraft.resources.ResourceLocation ANIMALS_BRED -> P
    net.minecraft.resources.ResourceLocation PLAYER_KILLS -> Q
    net.minecraft.resources.ResourceLocation FISH_CAUGHT -> R
    net.minecraft.resources.ResourceLocation TALKED_TO_VILLAGER -> S
    net.minecraft.resources.ResourceLocation TRADED_WITH_VILLAGER -> T
    net.minecraft.resources.ResourceLocation EAT_CAKE_SLICE -> U
    net.minecraft.resources.ResourceLocation FILL_CAULDRON -> V
    net.minecraft.resources.ResourceLocation USE_CAULDRON -> W
    net.minecraft.resources.ResourceLocation CLEAN_ARMOR -> X
    net.minecraft.resources.ResourceLocation CLEAN_BANNER -> Y
    net.minecraft.resources.ResourceLocation CLEAN_SHULKER_BOX -> Z
    net.minecraft.resources.ResourceLocation INTERACT_WITH_BREWINGSTAND -> aa
    net.minecraft.resources.ResourceLocation INTERACT_WITH_BEACON -> ab
    net.minecraft.resources.ResourceLocation INSPECT_DROPPER -> ac
    net.minecraft.resources.ResourceLocation INSPECT_HOPPER -> ad
    net.minecraft.resources.ResourceLocation INSPECT_DISPENSER -> ae
    net.minecraft.resources.ResourceLocation PLAY_NOTEBLOCK -> af
    net.minecraft.resources.ResourceLocation TUNE_NOTEBLOCK -> ag
    net.minecraft.resources.ResourceLocation POT_FLOWER -> ah
    net.minecraft.resources.ResourceLocation TRIGGER_TRAPPED_CHEST -> ai
    net.minecraft.resources.ResourceLocation OPEN_ENDERCHEST -> aj
    net.minecraft.resources.ResourceLocation ENCHANT_ITEM -> ak
    net.minecraft.resources.ResourceLocation PLAY_RECORD -> al
    net.minecraft.resources.ResourceLocation INTERACT_WITH_FURNACE -> am
    net.minecraft.resources.ResourceLocation INTERACT_WITH_CRAFTING_TABLE -> an
    net.minecraft.resources.ResourceLocation OPEN_CHEST -> ao
    net.minecraft.resources.ResourceLocation SLEEP_IN_BED -> ap
    net.minecraft.resources.ResourceLocation OPEN_SHULKER_BOX -> aq
    net.minecraft.resources.ResourceLocation OPEN_BARREL -> ar
    net.minecraft.resources.ResourceLocation INTERACT_WITH_BLAST_FURNACE -> as
    net.minecraft.resources.ResourceLocation INTERACT_WITH_SMOKER -> at
    net.minecraft.resources.ResourceLocation INTERACT_WITH_LECTERN -> au
    net.minecraft.resources.ResourceLocation INTERACT_WITH_CAMPFIRE -> av
    net.minecraft.resources.ResourceLocation INTERACT_WITH_CARTOGRAPHY_TABLE -> aw
    net.minecraft.resources.ResourceLocation INTERACT_WITH_LOOM -> ax
    net.minecraft.resources.ResourceLocation INTERACT_WITH_STONECUTTER -> ay
    net.minecraft.resources.ResourceLocation BELL_RING -> az
    net.minecraft.resources.ResourceLocation RAID_TRIGGER -> aA
    net.minecraft.resources.ResourceLocation RAID_WIN -> aB
    net.minecraft.resources.ResourceLocation INTERACT_WITH_ANVIL -> aC
    net.minecraft.resources.ResourceLocation INTERACT_WITH_GRINDSTONE -> aD
    net.minecraft.resources.ResourceLocation TARGET_HIT -> aE
    net.minecraft.resources.ResourceLocation INTERACT_WITH_SMITHING_TABLE -> aF
    9:9:void <init>() -> <init>
    106:109:net.minecraft.resources.ResourceLocation makeCustomStat(java.lang.String,net.minecraft.stats.StatFormatter) -> a
    114:114:net.minecraft.stats.StatType makeRegistryStatType(java.lang.String,net.minecraft.core.Registry) -> a
    11:103:void <clinit>() -> <clinit>
net.minecraft.stats.StatsCounter -> afp:
    it.unimi.dsi.fastutil.objects.Object2IntMap stats -> a
    9:13:void <init>() -> <init>
    16:18:void increment(net.minecraft.world.entity.player.Player,net.minecraft.stats.Stat,int) -> b
    21:22:void setValue(net.minecraft.world.entity.player.Player,net.minecraft.stats.Stat,int) -> a
    25:25:int getValue(net.minecraft.stats.StatType,java.lang.Object) -> a
    29:29:int getValue(net.minecraft.stats.Stat) -> a
net.minecraft.stats.package-info -> afq:
net.minecraft.tags.BlockTags -> afr:
    net.minecraft.tags.StaticTagHelper HELPER -> a
    net.minecraft.tags.Tag$Named WOOL -> b
    net.minecraft.tags.Tag$Named PLANKS -> c
    net.minecraft.tags.Tag$Named STONE_BRICKS -> d
    net.minecraft.tags.Tag$Named WOODEN_BUTTONS -> e
    net.minecraft.tags.Tag$Named BUTTONS -> f
    net.minecraft.tags.Tag$Named CARPETS -> g
    net.minecraft.tags.Tag$Named WOODEN_DOORS -> h
    net.minecraft.tags.Tag$Named WOODEN_STAIRS -> i
    net.minecraft.tags.Tag$Named WOODEN_SLABS -> j
    net.minecraft.tags.Tag$Named WOODEN_FENCES -> k
    net.minecraft.tags.Tag$Named PRESSURE_PLATES -> l
    net.minecraft.tags.Tag$Named WOODEN_PRESSURE_PLATES -> m
    net.minecraft.tags.Tag$Named STONE_PRESSURE_PLATES -> n
    net.minecraft.tags.Tag$Named WOODEN_TRAPDOORS -> o
    net.minecraft.tags.Tag$Named DOORS -> p
    net.minecraft.tags.Tag$Named SAPLINGS -> q
    net.minecraft.tags.Tag$Named LOGS_THAT_BURN -> r
    net.minecraft.tags.Tag$Named LOGS -> s
    net.minecraft.tags.Tag$Named DARK_OAK_LOGS -> t
    net.minecraft.tags.Tag$Named OAK_LOGS -> u
    net.minecraft.tags.Tag$Named BIRCH_LOGS -> v
    net.minecraft.tags.Tag$Named ACACIA_LOGS -> w
    net.minecraft.tags.Tag$Named JUNGLE_LOGS -> x
    net.minecraft.tags.Tag$Named SPRUCE_LOGS -> y
    net.minecraft.tags.Tag$Named CRIMSON_STEMS -> z
    net.minecraft.tags.Tag$Named WARPED_STEMS -> A
    net.minecraft.tags.Tag$Named BANNERS -> B
    net.minecraft.tags.Tag$Named SAND -> C
    net.minecraft.tags.Tag$Named STAIRS -> D
    net.minecraft.tags.Tag$Named SLABS -> E
    net.minecraft.tags.Tag$Named WALLS -> F
    net.minecraft.tags.Tag$Named ANVIL -> G
    net.minecraft.tags.Tag$Named RAILS -> H
    net.minecraft.tags.Tag$Named LEAVES -> I
    net.minecraft.tags.Tag$Named TRAPDOORS -> J
    net.minecraft.tags.Tag$Named SMALL_FLOWERS -> K
    net.minecraft.tags.Tag$Named BEDS -> L
    net.minecraft.tags.Tag$Named FENCES -> M
    net.minecraft.tags.Tag$Named TALL_FLOWERS -> N
    net.minecraft.tags.Tag$Named FLOWERS -> O
    net.minecraft.tags.Tag$Named PIGLIN_REPELLENTS -> P
    net.minecraft.tags.Tag$Named GOLD_ORES -> Q
    net.minecraft.tags.Tag$Named IRON_ORES -> R
    net.minecraft.tags.Tag$Named DIAMOND_ORES -> S
    net.minecraft.tags.Tag$Named REDSTONE_ORES -> T
    net.minecraft.tags.Tag$Named LAPIS_ORES -> U
    net.minecraft.tags.Tag$Named COAL_ORES -> V
    net.minecraft.tags.Tag$Named EMERALD_ORES -> W
    net.minecraft.tags.Tag$Named COPPER_ORES -> X
    net.minecraft.tags.Tag$Named NON_FLAMMABLE_WOOD -> Y
    net.minecraft.tags.Tag$Named CANDLES -> Z
    net.minecraft.tags.Tag$Named DIRT -> aa
    net.minecraft.tags.Tag$Named FLOWER_POTS -> ab
    net.minecraft.tags.Tag$Named ENDERMAN_HOLDABLE -> ac
    net.minecraft.tags.Tag$Named ICE -> ad
    net.minecraft.tags.Tag$Named VALID_SPAWN -> ae
    net.minecraft.tags.Tag$Named IMPERMEABLE -> af
    net.minecraft.tags.Tag$Named UNDERWATER_BONEMEALS -> ag
    net.minecraft.tags.Tag$Named CORAL_BLOCKS -> ah
    net.minecraft.tags.Tag$Named WALL_CORALS -> ai
    net.minecraft.tags.Tag$Named CORAL_PLANTS -> aj
    net.minecraft.tags.Tag$Named CORALS -> ak
    net.minecraft.tags.Tag$Named BAMBOO_PLANTABLE_ON -> al
    net.minecraft.tags.Tag$Named STANDING_SIGNS -> am
    net.minecraft.tags.Tag$Named WALL_SIGNS -> an
    net.minecraft.tags.Tag$Named SIGNS -> ao
    net.minecraft.tags.Tag$Named DRAGON_IMMUNE -> ap
    net.minecraft.tags.Tag$Named WITHER_IMMUNE -> aq
    net.minecraft.tags.Tag$Named WITHER_SUMMON_BASE_BLOCKS -> ar
    net.minecraft.tags.Tag$Named BEEHIVES -> as
    net.minecraft.tags.Tag$Named CROPS -> at
    net.minecraft.tags.Tag$Named BEE_GROWABLES -> au
    net.minecraft.tags.Tag$Named PORTALS -> av
    net.minecraft.tags.Tag$Named FIRE -> aw
    net.minecraft.tags.Tag$Named NYLIUM -> ax
    net.minecraft.tags.Tag$Named WART_BLOCKS -> ay
    net.minecraft.tags.Tag$Named BEACON_BASE_BLOCKS -> az
    net.minecraft.tags.Tag$Named SOUL_SPEED_BLOCKS -> aA
    net.minecraft.tags.Tag$Named WALL_POST_OVERRIDE -> aB
    net.minecraft.tags.Tag$Named CLIMBABLE -> aC
    net.minecraft.tags.Tag$Named SHULKER_BOXES -> aD
    net.minecraft.tags.Tag$Named HOGLIN_REPELLENTS -> aE
    net.minecraft.tags.Tag$Named SOUL_FIRE_BASE_BLOCKS -> aF
    net.minecraft.tags.Tag$Named STRIDER_WARM_BLOCKS -> aG
    net.minecraft.tags.Tag$Named CAMPFIRES -> aH
    net.minecraft.tags.Tag$Named GUARDED_BY_PIGLINS -> aI
    net.minecraft.tags.Tag$Named PREVENT_MOB_SPAWNING_INSIDE -> aJ
    net.minecraft.tags.Tag$Named FENCE_GATES -> aK
    net.minecraft.tags.Tag$Named UNSTABLE_BOTTOM_CENTER -> aL
    net.minecraft.tags.Tag$Named MUSHROOM_GROW_BLOCK -> aM
    net.minecraft.tags.Tag$Named INFINIBURN_OVERWORLD -> aN
    net.minecraft.tags.Tag$Named INFINIBURN_NETHER -> aO
    net.minecraft.tags.Tag$Named INFINIBURN_END -> aP
    net.minecraft.tags.Tag$Named BASE_STONE_OVERWORLD -> aQ
    net.minecraft.tags.Tag$Named STONE_ORE_REPLACEABLES -> aR
    net.minecraft.tags.Tag$Named DEEPSLATE_ORE_REPLACEABLES -> aS
    net.minecraft.tags.Tag$Named BASE_STONE_NETHER -> aT
    net.minecraft.tags.Tag$Named CANDLE_CAKES -> aU
    net.minecraft.tags.Tag$Named CAULDRONS -> aV
    net.minecraft.tags.Tag$Named CRYSTAL_SOUND_BLOCKS -> aW
    net.minecraft.tags.Tag$Named INSIDE_STEP_SOUND_BLOCKS -> aX
    net.minecraft.tags.Tag$Named OCCLUDES_VIBRATION_SIGNALS -> aY
    net.minecraft.tags.Tag$Named DRIPSTONE_REPLACEABLE -> aZ
    net.minecraft.tags.Tag$Named CAVE_VINES -> ba
    net.minecraft.tags.Tag$Named MOSS_REPLACEABLE -> bb
    net.minecraft.tags.Tag$Named LUSH_GROUND_REPLACEABLE -> bc
    net.minecraft.tags.Tag$Named SMALL_DRIPLEAF_PLACEABLE -> bd
    net.minecraft.tags.Tag$Named SNOW -> be
    net.minecraft.tags.Tag$Named MINEABLE_WITH_AXE -> bf
    net.minecraft.tags.Tag$Named MINEABLE_WITH_HOE -> bg
    net.minecraft.tags.Tag$Named MINEABLE_WITH_PICKAXE -> bh
    net.minecraft.tags.Tag$Named MINEABLE_WITH_SHOVEL -> bi
    net.minecraft.tags.Tag$Named NEEDS_DIAMOND_TOOL -> bj
    net.minecraft.tags.Tag$Named NEEDS_IRON_TOOL -> bk
    net.minecraft.tags.Tag$Named NEEDS_STONE_TOOL -> bl
    net.minecraft.tags.Tag$Named FEATURES_CANNOT_REPLACE -> bm
    net.minecraft.tags.Tag$Named LAVA_POOL_STONE_CANNOT_REPLACE -> bn
    net.minecraft.tags.Tag$Named GEODE_INVALID_BLOCKS -> bo
    9:10:void <init>() -> <init>
    144:144:net.minecraft.tags.Tag$Named bind(java.lang.String) -> a
    148:148:net.minecraft.tags.TagCollection getAllTags() -> a
    7:141:void <clinit>() -> <clinit>
net.minecraft.tags.EntityTypeTags -> afs:
    net.minecraft.tags.StaticTagHelper HELPER -> a
    net.minecraft.tags.Tag$Named SKELETONS -> b
    net.minecraft.tags.Tag$Named RAIDERS -> c
    net.minecraft.tags.Tag$Named BEEHIVE_INHABITORS -> d
